소관,입출분류,회계분류,계정,장(분야),관(부문),항(프로그램),금액_원안,계정별합계_원안,회계분류별합계_원안,소관총계_원안,증감액,수정금액_확정안,회계분류별합계_확정안,소관총계_확정안
환경부,세출,일반회계,-,환경,환경일반,회계간거래(전출금),3068218000000,,3753651000000,10199683000000,97867000000,3166085000000,3866326000000,10556969000000
환경부,세출,일반회계,-,교통및물류,물류등기타,국토교통연구개발,34028000000,,,,-300000000,33728000000,,
환경부,세출,일반회계,-,교통및물류,물류등기타,국토교통정보화,2200000000,,,,0,2200000000,,
환경부,세출,일반회계,-,교통및물류,물류등기타,건설정책지원,2150000000,,,,0,2150000000,,
환경부,세출,일반회계,-,교통및물류,물류등기타,국토교통행정지원,21976000000,,,,0,21976000000,,
환경부,세출,일반회계,-,국토및지역개발,수자원,용수공급및개발,79334000000,,,,1738000000,81072000000,,
환경부,세출,일반회계,-,국토및지역개발,수자원,수자원정책,33546000000,,,,11170000000,44716000000,,
환경부,세출,일반회계,-,국토및지역개발,수자원,댐건설 및 댐치수능력 증대,114292000000,,,,2200000000,116492000000,,
환경부,세출,일반회계,-,국토및지역개발,수자원,하천관리 및 홍수예보,397907000000,,,,0,397907000000,,
환경부,세출,농어촌구조개선특별회계,농어촌특별세사업계정,환경,물환경,물오염원 관리,60770000000,66106000000,66106000000,,1700000000,62470000000,67806000000,
환경부,세출,농어촌구조개선특별회계,농어촌특별세사업계정,환경,자원순환및환경경제,자원순환사회 형성 촉진,5336000000,,,,0,5336000000,,
환경부,세출,에너지및자원사업특별회계,투자계정,환경,기후대기및환경안전,대기환경 보전,566422000000,623641000000,623641000000,,144050000000,710472000000,767691000000,
환경부,세출,에너지및자원사업특별회계,투자계정,환경,기후대기및환경안전,기후변화대응,57219000000,,,,0,57219000000,,
환경부,세출,환경개선특별회계,-,환경,환경일반,환경연구 및 교육,86097000000,,4689198000000,,-684000000,85413000000,4787065000000,
환경부,세출,환경개선특별회계,-,환경,환경일반,환경행정 지원,369641000000,,,,-295000000,369346000000,,
환경부,세출,환경개선특별회계,-,환경,환경일반,회계간거래(전출금),413919000000,,,,994000000,414913000000,,
환경부,세출,환경개선특별회계,-,환경,환경일반,회계기금간거래(예수원금상환),30000000000,,,,0,30000000000,,
환경부,세출,환경개선특별회계,-,환경,환경일반,회계기금간거래(예수이자상환),1684000000,,,,0,1684000000,,
환경부,세출,환경개선특별회계,-,환경,환경일반,회계기금간거래(전출금),18789000000,,,,0,18789000000,,
환경부,세출,환경개선특별회계,-,환경,물환경,물오염원 관리,1836299000000,,,,62722000000,1899021000000,,
환경부,세출,환경개선특별회계,-,환경,물환경,수생태계 관리,81152000000,,,,-2300000000,78852000000,,
환경부,세출,환경개선특별회계,-,환경,물환경,맑은물 공급.이용,72159000000,,,,14520000000,86679000000,,
환경부,세출,환경개선특별회계,-,환경,자원순환및환경경제,자원순환사회 형성 촉진,340834000000,,,,6415000000,347249000000,,
환경부,세출,환경개선특별회계,-,환경,자원순환및환경경제,친환경경제사회 활성화,310488000000,,,,920000000,311408000000,,
환경부,세출,환경개선특별회계,-,환경,기후대기및환경안전,대기환경 보전,344523000000,,,,-125000000,344398000000,,
환경부,세출,환경개선특별회계,-,환경,기후대기및환경안전,기후변화대응,21983000000,,,,0,21983000000,,
환경부,세출,환경개선특별회계,-,환경,기후대기및환경안전,환경보건관리,219023000000,,,,12130000000,231153000000,,
환경부,세출,환경개선특별회계,-,환경,자연환경,자연생태 보전,542607000000,,,,3570000000,546177000000,,
환경부,세출,국가균형발전특별회계,지역자율계정,환경,물환경,수생태계 관리,104688000000,946128000000,1067087000000,,-13760000000,90928000000,1068081000000,
환경부,세출,국가균형발전특별회계,지역자율계정,환경,물환경,맑은물 공급.이용,754283000000,,,,14754000000,769037000000,,
환경부,세출,국가균형발전특별회계,지역자율계정,환경,자연환경,자연생태 보전,47416000000,,,,0,47416000000,,
환경부,세출,국가균형발전특별회계,지역자율계정,국토및지역개발,산업단지,산업단지개발지원,39741000000,,,,0,39741000000,,
환경부,세출,국가균형발전특별회계,지역지원계정,환경,물환경,맑은물 공급.이용,12925000000,51018000000,,,0,12925000000,,
환경부,세출,국가균형발전특별회계,지역지원계정,환경,자원순환및환경경제,친환경경제사회 활성화,4896000000,,,,0,4896000000,,
환경부,세출,국가균형발전특별회계,지역지원계정,환경,자연환경,자연생태 보전,33197000000,,,,0,33197000000,,
환경부,세출,국가균형발전특별회계,제주특별자치도계정,환경,환경일반,환경행정 지원,179000000,37262000000,,,0,179000000,,
환경부,세출,국가균형발전특별회계,제주특별자치도계정,환경,물환경,물오염원 관리,1695000000,,,,0,1695000000,,
환경부,세출,국가균형발전특별회계,제주특별자치도계정,환경,물환경,맑은물 공급.이용,22394000000,,,,0,22394000000,,
환경부,세출,국가균형발전특별회계,제주특별자치도계정,환경,자원순환및환경경제,자원순환사회 형성 촉진,1874000000,,,,0,1874000000,,
환경부,세출,국가균형발전특별회계,제주특별자치도계정,환경,자연환경,자연생태 보전,11120000000,,,,0,11120000000,,
환경부,세출,국가균형발전특별회계,세종특별자치시계정,환경,물환경,물오염원 관리,20129000000,32679000000,,,0,20129000000,,
환경부,세출,국가균형발전특별회계,세종특별자치시계정,환경,물환경,수생태계 관리,1000000000,,,,0,1000000000,,
환경부,세출,국가균형발전특별회계,세종특별자치시계정,환경,물환경,맑은물 공급.이용,11550000000,,,,0,11550000000,,
고용노동부,세출,일반회계,-,사회복지,고용,고용창출및훈련,2047875000000,,7097228000000,7271713000000,-116081000000,1931794000000,6965760000000,7140245000000
고용노동부,세출,일반회계,-,사회복지,고용,고용안전망확충,4196625000000,,,,-14299000000,4182326000000,,
고용노동부,세출,일반회계,-,사회복지,고용,고용평등증진,84454000000,,,,0,84454000000,,
고용노동부,세출,일반회계,-,사회복지,고용,회계기금간거래(전출금),140200000000,,,,0,140200000000,,
고용노동부,세출,일반회계,-,사회복지,노동,노사정책,20699000000,,,,3200000000,23899000000,,
고용노동부,세출,일반회계,-,사회복지,노동,근로조건보호및복지증진,45455000000,,,,-666000000,44789000000,,
고용노동부,세출,일반회계,-,사회복지,노동,회계기금간거래(전출금),15582000000,,,,0,15582000000,,
고용노동부,세출,일반회계,-,사회복지,고용노동일반,고용노동행정지원,540115000000,,,,-3657000000,536458000000,,
고용노동부,세출,일반회계,-,사회복지,고용노동일반,소속책임운영기관운영,6223000000,,,,35000000,6258000000,,
고용노동부,세출,에너지및자원사업특별회계,투자계정,사회복지,노동,산업재해예방,76865000000,76865000000,76865000000,,0,76865000000,76865000000,
고용노동부,세출,국가균형발전특별회계,지역지원계정,사회복지,고용,고용창출및훈련,90291000000,90291000000,97620000000,,0,90291000000,97620000000,
고용노동부,세출,국가균형발전특별회계,제주특별자치도계정,사회복지,고용,고용노동행정지원,7329000000,7329000000,,,0,7329000000,,
여성가족부,세출,일반회계,-,사회복지,여성.가족.청소년,여성가족청소년정책일반,12682000000,,462196000000,540376000000,-200000000,12482000000,462722000000,565902000000
여성가족부,세출,일반회계,-,사회복지,여성.가족.청소년,성평등정책기반강화및여성경제활동지원,71640000000,,,,376000000,72016000000,,
여성가족부,세출,일반회계,-,사회복지,여성.가족.청소년,여성.아동인권보호및가족지원,266139000000,,,,0,266139000000,,
여성가족부,세출,일반회계,-,사회복지,여성.가족.청소년,청소년정책및역량강화,86303000000,,,,350000000,86653000000,,
여성가족부,세출,일반회계,-,사회복지,여성.가족.청소년,여성가족부행정지원,25432000000,,,,0,25432000000,,
여성가족부,세출,국가균형발전특별회계,지역자율계정,사회복지,여성.가족.청소년,청소년정책및역량강화,70264000000,70264000000,78180000000,,0,70264000000,103180000000,
여성가족부,세출,국가균형발전특별회계,지역지원계정,사회복지,여성.가족.청소년,여성․아동인권보호및가족지원,0,,,,25000000000,25000000000,,
여성가족부,세출,국가균형발전특별회계,제주특별자치도계정,사회복지,여성.가족.청소년,청소년정책및역량강화,3064000000,3064000000,,,0,3064000000,,
여성가족부,세출,국가균형발전특별회계,세종특별자치시계정,사회복지,여성.가족.청소년,청소년정책및역량강화,4852000000,4852000000,,,0,4852000000,,
국토교통부,세출,일반회계,-,사회복지,기초생활보장,기초주거생활보장,1672930000000,,20362249000000,38836832000000,0,1672930000000,19482195000000,37177321000000
국토교통부,세출,일반회계,-,사회복지,주택,주택시장안정및주거복지향상,130779000000,,,,7000000000,137779000000,,
국토교통부,세출,일반회계,-,사회복지,주택,내부거래지출,1720482000000,,,,-80780000000,1639702000000,,
국토교통부,세출,일반회계,-,교통및물류,도로,회계간거래(전출금),10197539000000,,,,-1381620000000,8815919000000,,
국토교통부,세출,일반회계,-,교통및물류,철도,철도안전및운영,1386238000000,,,,24700000000,1410938000000,,
국토교통부,세출,일반회계,-,교통및물류,철도,회계간거래(전출금),3321369000000,,,,540361000000,3861730000000,,
국토교통부,세출,일반회계,-,교통및물류,철도,회계기금간거래(예수원금상환),13334000000,,,,0,13334000000,,
국토교통부,세출,일반회계,-,교통및물류,철도,회계기금간거래(예수이자상환),359000000,,,,0,359000000,,
국토교통부,세출,일반회계,-,교통및물류,항공.공항,항공발전지원,9274000000,,,,0,9274000000,,
국토교통부,세출,일반회계,-,교통및물류,항공.공항,항공운영지원,9844000000,,,,0,9844000000,,
국토교통부,세출,일반회계,-,교통및물류,물류등기타,물류정책,6377000000,,,,0,6377000000,,
국토교통부,세출,일반회계,-,교통및물류,물류등기타,국토교통연구개발,325637000000,,,,980000000,326617000000,,
국토교통부,세출,일반회계,-,교통및물류,물류등기타,국토교통정보화,71823000000,,,,1885000000,73708000000,,
국토교통부,세출,일반회계,-,교통및물류,물류등기타,건설정책 및 기술지원,84157000000,,,,200000000,84357000000,,
국토교통부,세출,일반회계,-,교통및물류,물류등기타,국토교통인재개발,1249000000,,,,0,1249000000,,
국토교통부,세출,일반회계,-,교통및물류,물류등기타,자동차및교통정책,113571000000,,,,-2950000000,110621000000,,
국토교통부,세출,일반회계,-,교통및물류,물류등기타,국토교통행정지원,315538000000,,,,-480000000,315058000000,,
국토교통부,세출,일반회계,-,교통및물류,물류등기타,항공교통본부(책임운영),18263000000,,,,0,18263000000,,
국토교통부,세출,일반회계,-,국토및지역개발,수자원,하천관리,518773000000,,,,2500000000,521273000000,,
국토교통부,세출,일반회계,-,국토및지역개발,지역및도시,지역개발,52529000000,,,,0,52529000000,,
국토교통부,세출,일반회계,-,국토및지역개발,지역및도시,도시정책,72163000000,,,,150000000,72313000000,,
국토교통부,세출,일반회계,-,국토및지역개발,지역및도시,국토정보관리,116922000000,,,,0,116922000000,,
국토교통부,세출,일반회계,-,국토및지역개발,지역및도시,국토지리정보원운영,99514000000,,,,0,99514000000,,
국토교통부,세출,일반회계,-,국토및지역개발,지역및도시,회계간거래(전출금),32476000000,,,,4500000000,36976000000,,
국토교통부,세출,일반회계,-,국토및지역개발,산업단지,산업단지개발및지원,71109000000,,,,3500000000,74609000000,,
국토교통부,세출,교통시설특별회계,도로계정,교통및물류,도로,고속도로건설,1152350000000,10916857000000,15296979000000,,275700000000,1428050000000,14410610000000,
국토교통부,세출,교통시설특별회계,도로계정,교통및물류,도로,국도건설,1609695000000,,,,121500000000,1731195000000,,
국토교통부,세출,교통시설특별회계,도로계정,교통및물류,도로,도로관리,1719154000000,,,,3300000000,1722454000000,,
국토교통부,세출,교통시설특별회계,도로계정,교통및물류,도로,민자도로건설및관리,549291000000,,,,0,549291000000,,
국토교통부,세출,교통시설특별회계,도로계정,교통및물류,도로,회계간거래(전출금),283171000000,,,,9400000000,292571000000,,
국토교통부,세출,교통시설특별회계,도로계정,교통및물류,도로,공자기금 예탁(도로 계정),5579248000000,,,,-1832719000000,3746529000000,,
국토교통부,세출,교통시설특별회계,도로계정,교통및물류,물류등기타,국토교통연구개발,13948000000,,,,0,13948000000,,
국토교통부,세출,교통시설특별회계,도로계정,국토및지역개발,지역및도시,지역개발,10000000000,,,,0,10000000000,,
국토교통부,세출,교통시설특별회계,철도계정,교통및물류,철도,고속철도건설,33000000000,3482716000000,,,7000000000,40000000000,,
국토교통부,세출,교통시설특별회계,철도계정,교통및물류,철도,일반철도건설,2162200000000,,,,459000000000,2621200000000,,
국토교통부,세출,교통시설특별회계,철도계정,교통및물류,철도,철도안전및운영,742967000000,,,,0,742967000000,,
국토교통부,세출,교통시설특별회계,철도계정,교통및물류,철도,회계간거래(전출금),465000000000,,,,20200000000,485200000000,,
국토교통부,세출,교통시설특별회계,철도계정,교통및물류,물류등기타,국토교통연구개발,79549000000,,,,0,79549000000,,
국토교통부,세출,교통시설특별회계,교통체계관리계정,교통및물류,철도,도시철도건설,162496000000,225163000000,,,44400000000,206896000000,,
국토교통부,세출,교통시설특별회계,교통체계관리계정,교통및물류,철도,도시철도경영개선지원,9068000000,,,,0,9068000000,,
국토교통부,세출,교통시설특별회계,교통체계관리계정,교통및물류,물류등기타,국토교통정보화,168000000,,,,0,168000000,,
국토교통부,세출,교통시설특별회계,교통체계관리계정,교통및물류,물류등기타,대중교통육성,53431000000,,,,5850000000,59281000000,,
국토교통부,세출,교통시설특별회계,공항계정,교통및물류,항공.공항,일반공항건설및관리,17834000000,672243000000,,,4500000000,22334000000,,
국토교통부,세출,교통시설특별회계,공항계정,교통및물류,항공.공항,항공발전지원,106325000000,,,,8338000000,114663000000,,
국토교통부,세출,교통시설특별회계,공항계정,교통및물류,항공.공항,계정간거래(전출금),496301000000,,,,-13038000000,483263000000,,
국토교통부,세출,교통시설특별회계,공항계정,교통및물류,물류등기타,국토교통연구개발,51783000000,,,,0,51783000000,,
국토교통부,세출,교통시설특별회계,공항계정,교통및물류,물류등기타,항공발전지원,0,,,,200000000,200000000,,
국토교통부,세출,에너지및자원사업특별회계,투자계정,교통및물류,물류등기타,물류정책,5230000000,17480000000,17480000000,,0,5230000000,17480000000,
국토교통부,세출,에너지및자원사업특별회계,투자계정,교통및물류,물류등기타,국토교통정보화,3025000000,,,,0,3025000000,,
국토교통부,세출,에너지및자원사업특별회계,투자계정,교통및물류,물류등기타,기후변화대응,947000000,,,,0,947000000,,
국토교통부,세출,에너지및자원사업특별회계,투자계정,국토및지역개발,지역및도시,도시정책,8278000000,,,,0,8278000000,,
국토교통부,세출,혁신도시건설특별회계,-,국토및지역개발,지역및도시,지역개발,32476000000,,260220000000,,4500000000,36976000000,264632000000,
국토교통부,세출,혁신도시건설특별회계,-,국토및지역개발,지역및도시,회계기금간거래(예수원금상환),200000000000,,,,0,200000000000,,
국토교통부,세출,혁신도시건설특별회계,-,국토및지역개발,지역및도시,회계기금간거래(예수이자상환),27744000000,,,,-88000000,27656000000,,
국토교통부,세출,국가균형발전특별회계,지역자율계정,교통및물류,물류등기타,광역교통정책,173629000000,1102407000000,2899904000000,,9730000000,183359000000,3002404000000,
국토교통부,세출,국가균형발전특별회계,지역자율계정,국토및지역개발,수자원,하천관리,554180000000,,,,0,554180000000,,
국토교통부,세출,국가균형발전특별회계,지역자율계정,국토및지역개발,지역및도시,지역개발,211779000000,,,,0,211779000000,,
국토교통부,세출,국가균형발전특별회계,지역자율계정,국토및지역개발,지역및도시,도시정책,160277000000,,,,0,160277000000,,
국토교통부,세출,국가균형발전특별회계,지역자율계정,국토및지역개발,산업단지,산업단지개발및지원,2542000000,,,,0,2542000000,,
국토교통부,세출,국가균형발전특별회계,지역지원계정,교통및물류,도로,지자체도로건설지원,272114000000,1710540000000,,,44200000000,316314000000,,
국토교통부,세출,국가균형발전특별회계,지역지원계정,교통및물류,철도,광역철도건설,465000000000,,,,20200000000,485200000000,,
국토교통부,세출,국가균형발전특별회계,지역지원계정,교통및물류,물류등기타,국토교통연구개발,6345000000,,,,0,6345000000,,
국토교통부,세출,국가균형발전특별회계,지역지원계정,교통및물류,물류등기타,광역교통정책,83741000000,,,,10500000000,94241000000,,
국토교통부,세출,국가균형발전특별회계,지역지원계정,국토및지역개발,지역및도시,지역개발,170369000000,,,,10508000000,180877000000,,
국토교통부,세출,국가균형발전특별회계,지역지원계정,국토및지역개발,지역및도시,도시정책,478754000000,,,,0,478754000000,,
국토교통부,세출,국가균형발전특별회계,지역지원계정,국토및지역개발,지역및도시,국토정보관리,10546000000,,,,3662000000,14208000000,,
국토교통부,세출,국가균형발전특별회계,지역지원계정,국토및지역개발,산업단지,산업단지개발및지원,223671000000,,,,3700000000,227371000000,,
국토교통부,세출,국가균형발전특별회계,제주특별자치도계정,교통및물류,도로,국도건설,7471000000,67643000000,,,0,7471000000,,
국토교통부,세출,국가균형발전특별회계,제주특별자치도계정,교통및물류,도로,도로관리,29427000000,,,,0,29427000000,,
국토교통부,세출,국가균형발전특별회계,제주특별자치도계정,교통및물류,물류등기타,광역교통정책,3450000000,,,,0,3450000000,,
국토교통부,세출,국가균형발전특별회계,제주특별자치도계정,교통및물류,물류등기타,국토교통행정지원,3795000000,,,,0,3795000000,,
국토교통부,세출,국가균형발전특별회계,제주특별자치도계정,국토및지역개발,수자원,하천관리,9700000000,,,,0,9700000000,,
국토교통부,세출,국가균형발전특별회계,제주특별자치도계정,국토및지역개발,지역및도시,지역개발,5600000000,,,,0,5600000000,,
국토교통부,세출,국가균형발전특별회계,제주특별자치도계정,국토및지역개발,지역및도시,도시정책,8200000000,,,,0,8200000000,,
국토교통부,세출,국가균형발전특별회계,세종특별자치시계정,교통및물류,물류등기타,광역교통정책,1350000000,19314000000,,,0,1350000000,,
국토교통부,세출,국가균형발전특별회계,세종특별자치시계정,국토및지역개발,수자원,하천관리,5800000000,,,,0,5800000000,,
국토교통부,세출,국가균형발전특별회계,세종특별자치시계정,국토및지역개발,지역및도시,지역개발,2202000000,,,,0,2202000000,,
국토교통부,세출,국가균형발전특별회계,세종특별자치시계정,국토및지역개발,지역및도시,도시정책,7350000000,,,,0,7350000000,,
국토교통부,세출,국가균형발전특별회계,세종특별자치시계정,국토및지역개발,산업단지,산업단지개발및지원,2612000000,,,,0,2612000000,,
해양수산부,세출,일반회계,-,환경,해양환경,해양환경보전,175586000000,,2784783000000,5836056000000,1513000000,177099000000,2847146000000,5955171000000
해양수산부,세출,일반회계,-,농림수산,수산.어촌,수산물 유통 및 안전관리,1067000000,,,,0,1067000000,,
해양수산부,세출,일반회계,-,농림수산,수산.어촌,수산자원관리및조성,99046000000,,,,2000000000,101046000000,,
해양수산부,세출,일반회계,-,농림수산,수산.어촌,어업인소득안정지원,17415000000,,,,570000000,17985000000,,
해양수산부,세출,일반회계,-,농림수산,수산.어촌,원양협력,2137000000,,,,0,2137000000,,
해양수산부,세출,일반회계,-,농림수산,수산.어촌,수산연구(국립수산과학원),126563000000,,,,0,126563000000,,
해양수산부,세출,일반회계,-,농림수산,수산.어촌,해양수산연수,3920000000,,,,0,3920000000,,
해양수산부,세출,일반회계,-,농림수산,수산.어촌,수산행정,98949000000,,,,-1329000000,97620000000,,
해양수산부,세출,일반회계,-,교통및물류,해운.항만,항만개발 및 관리,16839000000,,,,0,16839000000,,
해양수산부,세출,일반회계,-,교통및물류,해운.항만,해운산업 선진화,226861000000,,,,4500000000,231361000000,,
해양수산부,세출,일반회계,-,교통및물류,해운.항만,해양 및 해상교통관리,47465000000,,,,1600000000,49065000000,,
해양수산부,세출,일반회계,-,교통및물류,해운.항만,회계간거래(전출금),1099805000000,,,,40139000000,1139944000000,,
해양수산부,세출,일반회계,-,교통및물류,물류등기타,해양산업육성및영토관리,363012000000,,,,13370000000,376382000000,,
해양수산부,세출,일반회계,-,교통및물류,물류등기타,해양수산연구개발,55433000000,,,,0,55433000000,,
해양수산부,세출,일반회계,-,교통및물류,물류등기타,해양수산정보화,24943000000,,,,0,24943000000,,
해양수산부,세출,일반회계,-,교통및물류,물류등기타,해양수산행정지원,221049000000,,,,0,221049000000,,
해양수산부,세출,일반회계,-,교통및물류,물류등기타,책임운영기관운영(국립해양측위정보원),4416000000,,,,0,4416000000,,
해양수산부,세출,일반회계,-,과학기술,과학기술연구지원,출연연구 기관지원,200277000000,,,,0,200277000000,,
해양수산부,세출,농어촌구조개선특별회계,구조개선사업계정,농림수산,수산.어촌,수산식품고부가가치화,35318000000,729294000000,1257460000000,,3600000000,38918000000,1269033000000,
해양수산부,세출,농어촌구조개선특별회계,구조개선사업계정,농림수산,수산.어촌,수산물 유통 및 안전관리,52634000000,,,,285000000,52919000000,,
해양수산부,세출,농어촌구조개선특별회계,구조개선사업계정,농림수산,수산.어촌,수산자원관리및조성,197048000000,,,,4350000000,201398000000,,
해양수산부,세출,농어촌구조개선특별회계,구조개선사업계정,농림수산,수산.어촌,어촌어항활성화,12095000000,,,,0,12095000000,,
해양수산부,세출,농어촌구조개선특별회계,구조개선사업계정,농림수산,수산.어촌,어업인소득안정지원,271980000000,,,,0,271980000000,,
해양수산부,세출,농어촌구조개선특별회계,구조개선사업계정,농림수산,수산.어촌,원양협력,20008000000,,,,0,20008000000,,
해양수산부,세출,농어촌구조개선특별회계,구조개선사업계정,농림수산,수산.어촌,회계간거래(전출금),140211000000,,,,468000000,140679000000,,
해양수산부,세출,농어촌구조개선특별회계,농어촌특별세사업계정,농림수산,수산.어촌,수산자원 관리 및 조성,31226000000,528166000000,,,9000000000,40226000000,,
해양수산부,세출,농어촌구조개선특별회계,농어촌특별세사업계정,농림수산,수산.어촌,어촌어항활성화,456870000000,,,,-6468000000,450402000000,,
해양수산부,세출,농어촌구조개선특별회계,농어촌특별세사업계정,농림수산,수산.어촌,어업인소득안정지원,40070000000,,,,338000000,40408000000,,
해양수산부,세출,교통시설특별회계,항만계정,교통및물류,해운.항만,항만개발 및 관리,1227026000000,1339099000000,1339099000000,,40139000000,1267165000000,1379238000000,
해양수산부,세출,교통시설특별회계,항만계정,교통및물류,해운.항만,해양 및 해상교통관리,57253000000,,,,0,57253000000,,
해양수산부,세출,교통시설특별회계,항만계정,교통및물류,물류등기타,해양수산연구개발,54820000000,,,,0,54820000000,,
해양수산부,세출,에너지및자원사업특별회계,투자계정,농림수산,수산.어촌,수산자원 관리 및 조성,26138000000,62644000000,62644000000,,0,26138000000,62644000000,
해양수산부,세출,에너지및자원사업특별회계,투자계정,교통및물류,해운.항만,해운사업 선진화,36506000000,,,,0,36506000000,,
해양수산부,세출,국가균형발전특별회계,지역자율계정,환경,해양환경,해양환경보전,64871000000,235066000000,392070000000,,0,64871000000,397110000000,
해양수산부,세출,국가균형발전특별회계,지역자율계정,농림수산,수산.어촌,수산식품고부가가치화,18083000000,,,,-668000000,17415000000,,
해양수산부,세출,국가균형발전특별회계,지역자율계정,농림수산,수산.어촌,수산물 유통 및 안전관리,1210000000,,,,0,1210000000,,
해양수산부,세출,국가균형발전특별회계,지역자율계정,농림수산,수산.어촌,어촌어항활성화,150902000000,,,,468000000,151370000000,,
해양수산부,세출,국가균형발전특별회계,지역지원계정,농림수산,수산.어촌,수산식품고부가가치화,9870000000,41539000000,,,2240000000,12110000000,,
해양수산부,세출,국가균형발전특별회계,지역지원계정,농림수산,수산.어촌,수산물 유통 및 안전관리,5066000000,,,,0,5066000000,,
해양수산부,세출,국가균형발전특별회계,지역지원계정,농림수산,수산.어촌,수산자원 관리 및 조성,22871000000,,,,3000000000,25871000000,,
해양수산부,세출,국가균형발전특별회계,지역지원계정,교통및물류,물류등기타,해양수산행정지원,3732000000,,,,0,3732000000,,
해양수산부,세출,국가균형발전특별회계,제주특별자치도계정,환경,해양환경,해양환경보전,4226000000,115465000000,,,0,4226000000,,
해양수산부,세출,국가균형발전특별회계,제주특별자치도계정,농림수산,수산.어촌,수산식품고부가가치화,150000000,,,,0,150000000,,
해양수산부,세출,국가균형발전특별회계,제주특별자치도계정,농림수산,수산.어촌,수산물 유통 및 안전관리,233000000,,,,0,233000000,,
해양수산부,세출,국가균형발전특별회계,제주특별자치도계정,농림수산,수산.어촌,어촌어항활성화,49337000000,,,,0,49337000000,,
해양수산부,세출,국가균형발전특별회계,제주특별자치도계정,농림수산,수산.어촌,어업인소득안정지원,11000000,,,,0,11000000,,
해양수산부,세출,국가균형발전특별회계,제주특별자치도계정,교통및물류,해운.항만,항만개발 및 관리,58977000000,,,,0,58977000000,,
해양수산부,세출,국가균형발전특별회계,제주특별자치도계정,교통및물류,물류등기타,해양수산행정지원,2531000000,,,,0,2531000000,,
중소벤처기업부,세출,일반회계,-,산업.중소기업및에너지,무역및투자유치,중소기업수출촉진지원,177926000000,,4068099000000,4501013000000,0,177926000000,4182643000000,4625217000000
중소벤처기업부,세출,일반회계,-,산업.중소기업및에너지,산업.중소기업일반,중소기업행정지원,134888000000,,,,0,134888000000,,
중소벤처기업부,세출,일반회계,-,산업.중소기업및에너지,산업.중소기업일반,회계기금간거래(전출금),1564906000000,,,,-28647000000,1536259000000,,
중소벤처기업부,세출,일반회계,-,산업.중소기업및에너지,창업및벤처,창업환경조성,520628000000,,,,1665000000,522293000000,,
중소벤처기업부,세출,일반회계,-,산업.중소기업및에너지,창업및벤처,벤처기업활성화지원,4001000000,,,,-138000000,3863000000,,
중소벤처기업부,세출,일반회계,-,산업.중소기업및에너지,중소기업및소상공인육성,중소기업성장안정지원,80000000000,,,,74000000000,154000000000,,
중소벤처기업부,세출,일반회계,-,산업.중소기업및에너지,중소기업및소상공인육성,중소기업기술개발지원,1148766000000,,,,81583000000,1230349000000,,
중소벤처기업부,세출,일반회계,-,산업.중소기업및에너지,중소기업및소상공인육성,지역중소기업육성,5946000000,,,,3752000000,9698000000,,
중소벤처기업부,세출,일반회계,-,산업.중소기업및에너지,중소기업및소상공인육성,동반성장지원,27089000000,,,,523000000,27612000000,,
중소벤처기업부,세출,일반회계,-,산업.중소기업및에너지,중소기업및소상공인육성,중소기업육성지원,68225000000,,,,-620000000,67605000000,,
중소벤처기업부,세출,일반회계,-,산업.중소기업및에너지,중소기업및소상공인육성,중소기업인력지원,335724000000,,,,-17574000000,318150000000,,
중소벤처기업부,세출,국가균형발전특별회계,지역자율계정,산업.중소기업및에너지,중소기업및소상공인육성,소상공인.전통시장지원,121737000000,121737000000,432914000000,,160000000,121897000000,442574000000,
중소벤처기업부,세출,국가균형발전특별회계,지역지원계정,산업.중소기업및에너지,창업및벤처,창업환경조성,51331000000,299972000000,,,9000000000,60331000000,,
